id,group,theta,I01,I02,I03,I04,I05,I06,I07,I08,I09,I10
1,LowVVIQ,-0.5604756465522126,1,4,3,1,5,1,1,1,1,2
2,LowVVIQ,-0.23017748948327996,2,1,4,2,4,4,2,2,1,1
3,HighVVIQ,1.558708314149124,5,5,5,5,5,5,3,5,5,4
4,HighVVIQ,0.070508391424576,2,3,5,4,4,4,4,4,5,1
5,HighVVIQ,0.12928773516094624,5,2,5,3,4,3,5,1,2,2
6,HighVVIQ,1.715064986883281,5,5,5,5,5,5,4,4,5,5
7,HighVVIQ,0.4609162059892023,5,4,5,4,4,4,5,3,4,3
8,LowVVIQ,-1.265061234606534,1,1,2,1,4,1,3,1,2,1
9,LowVVIQ,-0.6868528518935261,2,2,2,2,3,2,3,1,1,1
10,LowVVIQ,-0.44566197009995806,1,2,4,4,1,4,3,2,3,1
11,HighVVIQ,1.2240817974394615,5,5,5,5,5,5,4,3,5,5
12,HighVVIQ,0.3598138270573638,4,3,3,4,2,5,3,2,2,2
13,HighVVIQ,0.40077145059405217,3,5,5,3,2,2,4,4,5,2
14,HighVVIQ,0.1106827159451197,2,5,4,2,4,4,5,1,3,2
15,LowVVIQ,-0.5558411347540749,5,3,5,3,4,1,2,1,2,1
16,HighVVIQ,1.7869131368030782,5,5,5,5,5,5,5,5,5,5
17,HighVVIQ,0.4978504782292394,2,5,5,5,3,5,4,2,4,3
18,LowVVIQ,-1.9666171566296382,1,1,1,1,1,1,3,1,1,1
19,HighVVIQ,0.7013559015636855,5,3,4,5,3,5,4,2,3,2
20,LowVVIQ,-0.47279140772793404,1,3,4,2,4,2,4,1,3,2
21,LowVVIQ,-1.0678237059868452,1,1,4,3,3,1,1,1,1,1
22,LowVVIQ,-0.21797491465829513,3,3,2,4,2,4,4,1,2,1
23,LowVVIQ,-1.0260044483072397,2,1,4,1,1,2,3,1,1,1
24,LowVVIQ,-0.7288912292911403,2,3,5,1,4,1,2,1,1,1
25,LowVVIQ,-0.6250392678492567,1,4,2,1,3,2,1,1,3,1
26,LowVVIQ,-1.6866933107424134,1,1,2,1,1,1,1,1,2,1
27,HighVVIQ,0.8377870444945247,5,5,5,5,5,5,5,4,4,2
28,HighVVIQ,0.15337311783651522,4,5,5,3,5,2,4,1,4,4
29,LowVVIQ,-1.1381369370119476,1,1,4,1,3,2,2,1,3,1
30,HighVVIQ,1.2538149210699268,5,5,5,5,5,5,5,3,5,3
31,HighVVIQ,0.42646422147681357,5,5,4,5,3,1,4,2,4,2
32,LowVVIQ,-0.29507148299227115,2,3,3,2,3,4,3,2,5,2
33,HighVVIQ,0.8951256610450222,5,5,5,5,5,5,5,3,4,5
34,HighVVIQ,0.8781334875330422,5,5,5,5,5,5,5,3,5,3
35,HighVVIQ,0.8215810816374871,5,5,4,5,3,5,4,2,5,3
36,HighVVIQ,0.688640254100091,2,5,2,5,4,5,5,2,4,3
37,HighVVIQ,0.5539176535375888,5,5,5,5,5,5,5,2,5,3
38,LowVVIQ,-0.06191171057672168,4,4,5,3,4,4,4,2,2,1
39,LowVVIQ,-0.30596266373991676,1,4,3,2,2,3,4,3,3,3
40,LowVVIQ,-0.3804710010123827,3,5,5,3,3,2,4,1,2,1
41,LowVVIQ,-0.6947069789205127,1,1,3,2,2,2,3,1,1,1
42,LowVVIQ,-0.20791727801959878,4,2,5,4,4,3,3,1,4,1
43,LowVVIQ,-1.2653963515682645,1,2,3,1,4,1,3,1,2,1
44,HighVVIQ,2.1689559653385126,5,5,5,5,5,5,5,5,5,5
45,HighVVIQ,1.2079619983049905,5,5,4,4,5,5,5,3,5,3
46,LowVVIQ,-1.1231085832033492,2,2,4,1,2,1,2,2,1,1
47,LowVVIQ,-0.402884835299076,4,4,3,2,1,1,5,2,1,1
48,LowVVIQ,-0.46665535362321886,5,3,2,1,3,3,3,1,1,3
49,HighVVIQ,0.7799651183363179,5,5,5,4,4,5,1,3,5,5
50,LowVVIQ,-0.08336906647182928,1,4,4,4,5,5,5,1,1,1
51,HighVVIQ,0.2533185139947548,4,5,5,4,1,5,3,2,4,3
52,LowVVIQ,-0.028546755348703018,3,4,3,4,5,4,5,2,2,1
53,LowVVIQ,-0.04287045729131609,3,5,4,4,5,4,4,2,1,1
54,HighVVIQ,1.3686022840144576,5,5,5,5,5,5,5,3,5,4
55,LowVVIQ,-0.22577098565926762,4,5,5,2,4,2,2,4,2,1
56,HighVVIQ,1.5164706044295397,5,5,5,5,5,5,4,5,5,5
57,LowVVIQ,-1.5487528042302212,1,1,4,1,3,1,3,1,3,1
58,HighVVIQ,0.5846137496360692,5,5,5,5,4,5,3,3,5,3
59,HighVVIQ,0.12385424384461378,3,4,4,3,5,5,2,3,5,4
60,HighVVIQ,0.21594156874397272,4,4,5,2,5,5,5,3,5,4
61,HighVVIQ,0.3796394827598821,2,5,5,5,5,5,4,1,5,1
62,LowVVIQ,-0.5023234531093023,1,3,5,3,2,2,5,3,1,1
63,LowVVIQ,-0.3332073836694201,1,4,1,2,3,2,4,1,3,2
64,LowVVIQ,-1.0185753831070887,1,1,3,1,2,1,2,1,1,1
65,LowVVIQ,-1.0717912264755778,1,1,3,3,2,1,2,1,1,1
66,HighVVIQ,0.30352864140425806,4,4,5,5,5,4,5,1,3,3
67,HighVVIQ,0.4482097786294262,5,5,3,4,5,4,3,2,3,5
68,HighVVIQ,0.053004226730504145,3,4,5,3,4,2,5,1,5,2
69,HighVVIQ,0.9222674678797376,4,3,5,3,5,5,5,1,5,5
70,HighVVIQ,2.0500846856271444,5,5,5,5,5,5,5,5,5,3
71,LowVVIQ,-0.4910311660565353,2,3,5,5,4,3,5,2,2,3
72,LowVVIQ,-2.3091688756408124,1,1,2,1,1,1,1,1,1,1
73,HighVVIQ,1.0057385244622565,5,5,4,5,5,4,5,3,5,5
74,LowVVIQ,-0.7092007625823926,1,1,5,1,1,2,4,1,1,2
75,LowVVIQ,-0.688008616467358,1,2,2,1,3,1,5,1,1,1
76,HighVVIQ,1.0255713696966988,5,5,5,5,4,5,5,4,4,3
77,LowVVIQ,-0.2847730070510089,4,5,5,3,3,3,5,3,2,2
78,LowVVIQ,-1.2207177122545356,2,1,4,1,1,2,2,1,1,1
79,HighVVIQ,0.1813034797491502,3,5,4,5,3,4,2,2,5,2
80,LowVVIQ,-0.13889136243904462,1,4,5,2,3,3,5,1,4,3
81,LowVVIQ,0.005764185899886933,5,4,3,4,5,5,2,4,4,2
82,HighVVIQ,0.3852804011263305,4,5,5,5,4,5,3,1,5,1
83,LowVVIQ,-0.37066003179240936,2,2,4,2,2,3,4,3,2,2
84,HighVVIQ,0.644376548518833,5,5,5,5,5,4,4,2,3,3
85,LowVVIQ,-0.22048656181875062,1,5,5,4,5,5,5,1,1,2
86,HighVVIQ,0.3317819639156969,3,4,5,3,5,3,5,3,2,1
87,HighVVIQ,1.0968390131493477,4,5,5,5,4,5,5,2,4,4
88,HighVVIQ,0.43518149083380286,3,3,5,3,5,5,5,3,2,1
89,LowVVIQ,-0.32593158553122675,3,4,5,2,2,2,4,2,3,1
90,HighVVIQ,1.1488076184510938,4,5,5,5,5,5,5,3,4,2
91,HighVVIQ,0.9935038559621194,5,5,3,5,5,5,5,1,5,4
92,HighVVIQ,0.54839695950807,5,4,5,4,5,5,4,3,5,1
93,HighVVIQ,0.2387317351114412,3,5,4,5,4,4,5,1,3,4
94,LowVVIQ,-0.6279060760393714,2,1,2,1,3,2,2,1,1,1
95,HighVVIQ,1.3606524485300076,5,5,5,5,5,5,5,2,5,4
96,LowVVIQ,-0.6002595871471269,3,4,5,5,3,3,1,1,2,2
97,HighVVIQ,2.1873329930165766,5,5,5,5,5,5,5,3,5,5
98,HighVVIQ,1.5326106261851893,5,5,5,5,5,5,4,5,5,5
99,LowVVIQ,-0.23570035910047687,3,2,4,2,4,5,3,2,3,1
100,LowVVIQ,-1.0264209003067808,3,1,3,2,3,1,2,1,1,1
101,LowVVIQ,-0.710406563699301,3,3,5,1,2,1,4,3,2,1
102,HighVVIQ,0.2568837091565295,5,4,5,4,3,3,3,4,4,2
103,LowVVIQ,-0.24669187846237361,2,1,3,2,2,3,3,3,4,1
104,LowVVIQ,-0.3475425993977332,3,5,3,4,2,3,1,1,3,1
105,LowVVIQ,-0.9516185672650157,2,2,4,2,2,1,4,2,2,1
106,LowVVIQ,-0.04502772480892027,2,3,1,5,3,4,5,1,3,1
107,LowVVIQ,-0.7849044694570758,1,1,4,4,3,1,3,1,2,1
108,LowVVIQ,-1.6679419365881367,1,2,1,1,1,1,4,1,1,1
109,LowVVIQ,-0.38022652028776244,1,5,4,4,1,1,3,1,2,1
110,HighVVIQ,0.918996609060766,5,5,5,3,5,5,4,2,5,2
111,LowVVIQ,-0.5753469626083919,2,4,5,2,4,2,3,2,1,1
112,HighVVIQ,0.6079643222250334,5,5,5,5,5,4,5,2,3,3
113,LowVVIQ,-1.617882708289164,1,1,2,1,1,1,1,1,1,1
114,LowVVIQ,-0.05556196552453944,2,3,5,4,3,3,2,1,1,1
115,HighVVIQ,0.5194072039434623,5,3,4,3,4,4,4,1,4,2
116,HighVVIQ,0.3011533621667144,5,4,5,4,3,2,5,2,5,3
117,HighVVIQ,0.10567619414894333,5,5,5,4,5,3,1,2,2,3
118,LowVVIQ,-0.6407060083053764,1,2,4,1,1,2,1,1,2,1
119,LowVVIQ,-0.8497043460335822,3,2,1,1,2,1,3,1,1,1
120,LowVVIQ,-1.0241287906049132,1,1,3,2,1,1,4,1,2,1
121,HighVVIQ,0.11764659710012587,4,2,3,4,3,5,3,2,3,1
122,LowVVIQ,-0.9474746141848022,2,3,2,2,2,2,4,2,3,2
123,LowVVIQ,-0.49055744370066834,2,1,5,2,2,1,2,2,2,1
124,LowVVIQ,-0.25609219219824725,3,3,1,4,3,2,3,4,5,3
125,HighVVIQ,1.8438620052322074,5,5,5,5,5,5,5,3,5,5
126,LowVVIQ,-0.6519499016954585,3,2,5,1,1,3,3,1,1,3
127,HighVVIQ,0.23538657228485693,5,5,4,5,4,4,4,2,5,1
128,HighVVIQ,0.07796084956371077,5,3,5,1,5,3,3,1,4,3
129,LowVVIQ,-0.9618566341301286,2,1,3,1,1,1,3,2,1,1
130,LowVVIQ,-0.07130808612359867,3,2,5,2,2,4,3,1,4,3
131,HighVVIQ,1.4445508584233488,4,5,5,5,5,5,3,4,5,3
132,HighVVIQ,0.45150405307921465,5,4,4,5,5,5,3,2,4,5
133,HighVVIQ,0.04123292199293993,3,5,4,4,4,4,4,1,3,2
134,LowVVIQ,-0.4224968323396248,5,2,3,3,3,3,4,2,2,1
135,LowVVIQ,-2.0532472215405155,1,1,4,1,1,1,3,1,1,1
136,HighVVIQ,1.1313372134141755,5,5,5,5,5,5,5,4,5,2
137,LowVVIQ,-1.460640070924822,1,1,3,1,1,1,2,1,1,1
138,HighVVIQ,0.7399475108773345,5,5,5,5,5,5,5,2,4,1
139,HighVVIQ,1.9091035692174834,5,5,5,5,5,5,5,3,5,5
140,LowVVIQ,-1.4438931609717993,1,2,4,2,1,1,2,1,1,1
141,HighVVIQ,0.7017843353747109,5,5,5,3,4,5,5,2,5,4
142,LowVVIQ,-0.262197489402468,4,3,4,5,5,4,4,3,1,1
143,LowVVIQ,-1.5721441591454877,1,1,2,1,1,1,2,1,1,1
144,LowVVIQ,-1.5146676537817514,1,1,1,1,1,2,1,1,1,1
145,LowVVIQ,-1.6015361735745934,1,1,4,1,2,1,1,2,1,1
146,LowVVIQ,-0.530906522170303,3,5,2,1,3,1,3,1,5,3
147,LowVVIQ,-1.4617555849958999,1,1,4,2,1,1,1,2,1,1
148,HighVVIQ,0.6879167729758275,5,5,5,5,5,3,3,4,5,1
149,HighVVIQ,2.1001089405256717,5,5,5,5,5,5,5,5,5,5
150,LowVVIQ,-1.287030476035179,1,1,1,1,1,1,4,1,3,1
151,HighVVIQ,0.7877388474751781,5,5,5,5,4,3,4,3,5,1
152,HighVVIQ,0.7690422410009099,5,5,5,5,4,5,5,1,4,3
153,HighVVIQ,0.3322025789501177,4,5,3,5,4,5,4,3,4,2
154,LowVVIQ,-1.0083766082770078,1,2,2,1,2,1,4,2,1,1
155,LowVVIQ,-0.11945260663065868,5,4,5,4,3,2,4,1,1,2
156,LowVVIQ,-0.2803953351702467,1,3,5,3,3,3,3,1,1,1
157,HighVVIQ,0.5629895332204798,4,4,4,5,3,5,4,1,3,2
158,LowVVIQ,-0.37243875610382904,3,5,4,2,3,3,5,2,4,1
159,HighVVIQ,0.9769733866856207,4,4,5,5,5,5,5,5,5,4
160,LowVVIQ,-0.37458085776701383,3,2,2,2,2,3,3,1,2,2
161,HighVVIQ,1.052711465579332,5,5,5,5,4,5,5,1,5,4
162,LowVVIQ,-1.0491770066660657,1,1,3,1,2,1,3,2,2,1
163,LowVVIQ,-1.2601552447581124,1,1,1,3,2,1,5,2,1,1
164,HighVVIQ,3.2410399349424046,5,5,5,5,5,5,5,5,5,5
165,LowVVIQ,-0.4168575881604318,2,4,5,2,5,3,1,2,1,1
166,HighVVIQ,0.2982275915407153,5,5,5,5,5,4,2,1,5,3
167,HighVVIQ,0.6365696740338487,5,5,5,5,5,4,3,3,5,3
168,LowVVIQ,-0.4837806257087436,2,3,3,3,5,1,5,1,1,1
169,HighVVIQ,0.516862044313609,3,5,3,5,4,5,5,5,5,2
170,HighVVIQ,0.368964527385086,2,5,5,5,4,2,5,2,1,4
171,LowVVIQ,-0.2153805076416934,2,1,3,2,4,3,4,1,3,1
172,HighVVIQ,0.06529303352531526,4,4,5,2,2,4,3,2,4,1
173,LowVVIQ,-0.034067253738464,1,4,5,1,2,2,3,1,3,3
174,HighVVIQ,2.128451899016181,5,5,5,5,5,5,5,5,5,5
175,LowVVIQ,-0.7413360962728284,1,1,5,3,2,3,2,1,1,1
176,LowVVIQ,-1.095996267074664,1,1,1,1,1,1,2,1,2,2
177,HighVVIQ,0.03778839917107882,2,3,5,2,3,3,3,2,2,2
178,HighVVIQ,0.310480749443137,5,5,5,5,5,5,5,2,2,1
179,HighVVIQ,0.43652347891018295,5,5,4,5,5,4,5,1,5,2
180,LowVVIQ,-0.4583653327111057,2,4,2,5,3,1,5,1,3,1
181,LowVVIQ,-1.063326133971191,2,1,3,3,2,1,1,1,2,1
182,HighVVIQ,1.26318517608949,5,5,5,5,5,5,5,5,5,5
183,LowVVIQ,-0.34965038795355474,2,5,4,2,3,3,3,1,2,3
184,LowVVIQ,-0.865512862653374,2,2,4,1,2,1,3,2,2,1
185,LowVVIQ,-0.23627956894109653,4,3,3,4,3,3,1,2,4,2
186,LowVVIQ,-0.1971758943485522,3,2,3,5,2,4,4,1,1,3
187,HighVVIQ,1.1099202897136404,5,5,5,5,5,5,4,5,4,4
188,HighVVIQ,0.08473729219719646,5,5,4,2,3,5,4,1,2,1
189,HighVVIQ,0.7540537851845215,5,5,5,5,5,4,3,5,5,3
190,LowVVIQ,-0.4992920171722608,2,3,4,1,1,2,5,2,1,1
191,HighVVIQ,0.21444530958160127,4,5,4,5,5,5,3,2,3,2
192,LowVVIQ,-0.3246859114908347,2,4,2,3,3,3,3,2,1,2
193,HighVVIQ,0.09458352817357142,5,5,4,1,5,4,2,2,3,1
194,LowVVIQ,-0.8953633579775416,2,1,5,2,2,1,2,1,1,1
195,LowVVIQ,-1.310801533327972,1,1,1,1,2,1,5,1,2,1
196,HighVVIQ,1.9972133847479665,5,5,5,4,5,5,5,3,5,5
197,HighVVIQ,0.6007088236724176,3,5,5,5,5,4,5,4,4,5
198,LowVVIQ,-1.251271361624944,1,1,3,1,2,1,1,1,2,1
199,LowVVIQ,-0.6111659166804209,2,4,4,1,5,2,5,1,1,1
200,LowVVIQ,-1.1854800845973104,1,2,2,1,3,2,3,1,1,1
201,HighVVIQ,2.1988103488837196,5,5,5,5,5,5,5,5,5,5
202,HighVVIQ,1.3124129764335104,5,5,5,5,5,5,5,2,5,5
203,LowVVIQ,-0.26514505669635297,4,3,4,1,4,1,3,1,3,1
204,HighVVIQ,0.5431940592320895,3,5,5,5,5,4,5,5,4,4
205,LowVVIQ,-0.4143399479188597,1,4,5,1,5,2,2,1,1,2
206,LowVVIQ,-0.4762468946155784,1,3,4,4,3,4,4,1,2,2
207,LowVVIQ,-0.7886028378502425,2,3,4,2,3,1,5,1,2,1
208,LowVVIQ,-0.594617267459511,2,3,5,4,3,2,5,1,1,1
209,HighVVIQ,1.6509074673366901,5,5,5,5,5,5,5,2,5,5
210,LowVVIQ,-0.0540281250854405,3,3,4,4,4,3,4,1,4,1
211,HighVVIQ,0.11924523642758414,3,5,4,4,3,4,4,1,5,2
212,HighVVIQ,0.243687429599092,3,4,5,5,5,5,5,4,3,2
213,HighVVIQ,1.2324758784853378,4,5,5,5,5,5,5,3,5,5
214,LowVVIQ,-0.5160638309447803,1,3,5,4,3,3,4,2,1,1
215,LowVVIQ,-0.9925071503920374,1,1,1,1,4,1,4,1,1,1
216,HighVVIQ,1.6756969324031898,5,5,5,5,5,5,5,4,5,5
217,LowVVIQ,-0.44116321690528554,2,1,3,2,5,3,4,2,3,1
218,LowVVIQ,-0.7230659699398736,3,3,4,1,2,1,3,1,1,1
219,LowVVIQ,-1.236273118883293,2,2,3,1,2,1,4,1,1,1
220,LowVVIQ,-1.2847157223177965,1,1,1,2,1,3,2,1,1,1
221,LowVVIQ,-0.5739734792979869,2,3,4,4,2,1,3,1,1,2
222,HighVVIQ,0.6179858171665286,3,3,5,5,5,5,5,2,5,4
223,HighVVIQ,1.1098481389297183,5,5,5,5,5,5,4,2,5,2
224,HighVVIQ,0.707588353835588,5,5,5,5,5,5,5,4,5,5
225,LowVVIQ,-0.3636572970952526,3,2,3,3,3,1,2,3,2,1
226,HighVVIQ,0.059749937384600695,2,4,5,2,4,4,5,3,4,4
227,LowVVIQ,-0.70459646368007,5,4,4,2,2,1,2,1,3,1
228,LowVVIQ,-0.7172181615740102,1,1,1,1,3,2,2,1,2,1
229,HighVVIQ,0.88465049897692,5,5,5,4,3,5,5,4,5,5
230,LowVVIQ,-1.0155925786035442,2,2,3,2,1,1,3,1,1,1
231,HighVVIQ,1.955293965492464,5,5,5,5,5,5,4,4,5,5
232,LowVVIQ,-0.09031959396585161,2,2,4,3,5,5,5,2,3,1
233,HighVVIQ,0.21453882662921628,5,2,5,3,5,5,1,1,4,3
234,LowVVIQ,-0.7385277047395734,4,3,2,2,1,5,2,3,2,1
235,LowVVIQ,-0.5743886897632697,2,3,2,3,4,2,1,1,1,1
236,LowVVIQ,-1.3170161323052418,1,3,2,1,2,1,2,1,1,1
237,LowVVIQ,-0.18292538837272732,3,4,4,2,3,4,4,2,4,1
238,HighVVIQ,0.41898240492446387,5,5,5,5,5,5,4,2,4,1
239,HighVVIQ,0.32430434416138,3,5,5,5,5,5,3,2,5,3
240,LowVVIQ,-0.7815364870547514,4,1,3,2,2,2,3,1,1,1
241,LowVVIQ,-0.7886219708540015,1,3,4,2,5,2,3,1,1,1
242,LowVVIQ,-0.5021987183428608,1,4,4,2,4,4,2,2,4,1
243,HighVVIQ,1.4960606698463506,5,5,5,5,5,5,3,5,5,5
244,LowVVIQ,-1.137303620665745,1,2,3,1,2,2,1,1,2,1
245,LowVVIQ,-0.17905159438019844,5,4,4,3,3,4,1,2,1,4
246,HighVVIQ,1.902361821678927,5,5,5,5,5,5,5,4,5,4
247,LowVVIQ,-0.1009748853288084,3,5,3,3,4,3,5,2,2,3
248,LowVVIQ,-1.3598407038213938,1,1,4,2,2,1,1,1,3,1
249,LowVVIQ,-0.6647694352740622,1,3,4,2,3,1,2,1,3,1
250,HighVVIQ,0.48545997890487813,4,5,5,2,4,5,3,5,5,2
251,LowVVIQ,-0.37560287166977346,5,3,3,2,3,1,4,1,2,2
252,LowVVIQ,-0.561876363549783,1,3,3,3,5,1,3,3,3,1
253,LowVVIQ,-0.34391723412845926,4,4,4,4,2,2,4,1,3,1
254,HighVVIQ,0.09049664713922118,3,4,2,4,4,5,5,2,1,3
255,HighVVIQ,1.598508771145826,5,5,5,4,5,5,5,3,5,1
256,LowVVIQ,-0.08856511213888398,2,3,5,3,2,5,4,2,4,1
257,HighVVIQ,1.0807994961515173,5,5,5,4,5,5,4,4,5,3
258,HighVVIQ,0.6307541156505666,3,4,5,3,4,5,4,3,5,4
259,LowVVIQ,-0.11363989550614068,4,3,3,2,3,4,3,2,4,2
260,LowVVIQ,-1.5329020028905982,2,1,2,1,1,1,1,1,1,1
261,LowVVIQ,-0.5211173175525201,5,1,2,4,3,3,2,1,3,3
262,LowVVIQ,-0.48987045313847427,3,4,5,1,4,1,4,2,2,2
263,HighVVIQ,0.04715443276152723,5,3,2,3,4,4,2,3,3,4
264,HighVVIQ,1.3001986776668206,5,5,5,5,5,5,5,4,2,3
265,HighVVIQ,2.293078973831094,5,5,5,5,5,5,5,5,5,5
266,HighVVIQ,1.5475810589837693,5,5,5,5,4,5,5,5,5,5
267,LowVVIQ,-0.13315096432894447,2,4,3,2,2,2,4,2,4,3
268,LowVVIQ,-1.7565273955576375,1,1,2,1,1,1,2,1,1,1
269,LowVVIQ,-0.3887798640717435,4,4,4,1,2,1,3,1,2,1
270,HighVVIQ,0.08920722307329454,4,3,4,5,3,4,1,3,5,2
271,HighVVIQ,0.845013004067436,5,5,3,2,5,5,4,2,5,2
272,HighVVIQ,0.962527968484271,4,5,4,5,5,5,3,3,4,3
273,HighVVIQ,0.6843094294164646,4,5,5,3,5,3,4,2,4,4
274,LowVVIQ,-1.3952743497994675,1,3,1,1,2,1,5,1,1,1
275,HighVVIQ,0.8496430456333551,5,5,5,5,5,5,5,3,4,4
276,LowVVIQ,-0.44655721642722224,1,4,5,4,2,4,2,2,1,3
277,HighVVIQ,0.17480270016125568,4,3,5,5,3,2,5,2,4,1
278,HighVVIQ,0.07455117717373456,2,3,3,3,3,3,4,4,4,3
279,HighVVIQ,0.4281667649705055,5,5,5,3,5,5,4,2,3,4
280,HighVVIQ,0.02467498282613994,4,3,4,3,5,4,4,3,4,1
281,LowVVIQ,-1.667475097585663,1,1,1,1,2,1,2,1,1,1
282,HighVVIQ,0.7364959647734421,5,5,5,2,5,5,5,4,4,4
283,HighVVIQ,0.3860265683496758,4,5,5,4,3,2,5,3,5,2
284,LowVVIQ,-0.26565162527822234,3,5,5,2,4,4,4,1,3,4
285,HighVVIQ,0.11814451104668068,4,4,5,3,4,4,3,3,3,2
286,HighVVIQ,0.13403864536846335,2,3,4,1,4,2,5,2,2,2
287,HighVVIQ,0.2210194685610021,3,4,5,4,5,4,3,2,4,1
288,HighVVIQ,1.640846165977486,5,5,5,5,5,5,5,5,5,4
289,LowVVIQ,-0.21905037893347584,5,4,4,3,3,4,2,2,2,1
290,HighVVIQ,0.16806538388465753,5,5,5,3,2,3,5,2,5,5
291,HighVVIQ,1.168383873069093,5,5,5,5,5,5,5,3,5,2
292,HighVVIQ,1.054181023376919,5,5,5,5,5,5,5,5,5,5
293,HighVVIQ,1.1452631103803574,5,5,5,5,5,5,5,3,4,5
294,LowVVIQ,-0.5774680010595568,2,4,4,1,3,3,4,1,3,1
295,HighVVIQ,2.0024827302928294,5,5,5,5,5,5,3,3,5,5
296,HighVVIQ,0.06670087093018297,5,4,4,3,4,3,4,2,3,1
297,HighVVIQ,1.8668518447068625,5,5,5,5,5,5,5,5,5,5
298,LowVVIQ,-1.3509026860307116,1,2,1,1,1,2,3,1,1,1
299,HighVVIQ,0.02098358635423748,1,5,5,3,5,2,4,1,4,1
300,HighVVIQ,1.2499145709692157,5,5,5,5,5,5,5,4,4,5
